

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 10 11:33:10 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F1936
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
     9                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    13                           	dabs	1,0x7E,2
    14  0000                     
    15                           ; Version 2.20
  1478  0653  01AB               	clrf	??___flmul+3
  1479  0654  0828               	movf	??___flmul,w
  1480  0655  07B4               	addwf	___flmul@prod,f
  1481  0656  0829               	movf	??___flmul+1,w
  1482  0657  3DB5               	addwfc	___flmul@prod+1,f
  1483  0658  082A               	movf	??___flmul+2,w
  1484  0659  3DB6               	addwfc	___flmul@prod+2,f
  1485  065A  082B               	movf	??___flmul+3,w
  1486  065B  3DB7               	addwfc	___flmul@prod+3,f
  1487  065C  0822               	movf	___flmul@b+2,w
  1488  065D  00A8               	movwf	??___flmul
  1489  065E  0828               	movf	??___flmul,w
  1490  065F  00F0               	movwf	__Umul8_16@multiplicand
  1491  0660  0824               	movf	___flmul@a,w
  1492  0661  3182  2226  3185   	fcall	__Umul8_16
  1493  0664  0871               	movf	?__Umul8_16+1,w
  1494  0665  0020               	movlb	0	; select bank0
  1495  0666  00B9               	movwf	___flmul@temp+1
  1496  0667  0870               	movf	?__Umul8_16,w
  1497  0668  00B8               	movwf	___flmul@temp
  1498  0669                     l1278:
  1499  0669  0838               	movf	___flmul@temp,w
  1500  066A  00A8               	movwf	??___flmul
  1501  066B  01A9               	clrf	??___flmul+1
  1502  066C  01AA               	clrf	??___flmul+2
  1503  066D  01AB               	clrf	??___flmul+3
  1504  066E  0828               	movf	??___flmul,w
  1505  066F  07AE               	addwf	___flmul@grs,f
  1506  0670  0829               	movf	??___flmul+1,w
  1507  0671  3DAF               	addwfc	___flmul@grs+1,f
  1508  0672  082A               	movf	??___flmul+2,w
  1509  0673  3DB0               	addwfc	___flmul@grs+2,f
  1510  0674  082B               	movf	??___flmul+3,w
  1511  0675  3DB1               	addwfc	___flmul@grs+3,f
  1512  0676                     l1280:
  1513  0676  0839               	movf	___flmul@temp+1,w
  1514  0677  00A8               	movwf	??___flmul
  1515  0678  01A9               	clrf	??___flmul+1
  1516  0679  01AA               	clrf	??___flmul+2
  1517  067A  01AB               	clrf	??___flmul+3
  1518  067B  0828               	movf	??___flmul,w
  1519  067C  07B4               	addwf	___flmul@prod,f
  1520  067D  0829               	movf	??___flmul+1,w
  1521  067E  3DB5               	addwfc	___flmul@prod+1,f
  1522  067F  082A               	movf	??___flmul+2,w
  1523  0680  3DB6               	addwfc	___flmul@prod+2,f
  1524  0681  082B               	movf	??___flmul+3,w
  1525  0682  3DB7               	addwfc	___flmul@prod+3,f
  1526  0683                     l1282:
  1527  0683  3008               	movlw	8
  1528  0684                     u1355:
  1529  0684  35AE               	lslf	___flmul@grs,f
  1530  0685  0DAF               	rlf	___flmul@grs+1,f
  1531  0686  0DB0               	rlf	___flmul@grs+2,f
  1532  0687  0DB1               	rlf	___flmul@grs+3,f
  1533  0688  0B89               	decfsz	9,f
  1534  0689  2E84               	goto	u1355
  1535  068A                     l1284:
  1536  068A  0821               	movf	___flmul@b+1,w
  1537  068B  00A8               	movwf	??___flmul
  1538  068C  0828               	movf	??___flmul,w
  1539  068D  00F0               	movwf	__Umul8_16@multiplicand
  1540  068E  0824               	movf	___flmul@a,w
  1541  068F  3182  2226  3185   	fcall	__Umul8_16
  1542  0692  0871               	movf	?__Umul8_16+1,w
  1543  0693  0020               	movlb	0	; select bank0
  1544  0694  00B9               	movwf	___flmul@temp+1
  1545  0695  0870               	movf	?__Umul8_16,w
  1546  0696  00B8               	movwf	___flmul@temp
  1547  0697                     l1286:
  1548  0697  0838               	movf	___flmul@temp,w
  1549  0698  07AE               	addwf	___flmul@grs,f
  1550  0699  0839               	movf	___flmul@temp+1,w
  1551  069A  3DAF               	addwfc	___flmul@grs+1,f
  1552  069B  3000               	movlw	0
  1553  069C  3DB0               	addwfc	___flmul@grs+2,f
  1554  069D  3DB1               	addwfc	___flmul@grs+3,f
  1555  069E                     l1288:
  1556  069E  0820               	movf	___flmul@b,w
  1557  069F  00A8               	movwf	??___flmul
  1558  06A0  0828               	movf	??___flmul,w
  1559  06A1  00F0               	movwf	__Umul8_16@multiplicand
  1560  06A2  0825               	movf	___flmul@a+1,w
  1561  06A3  3182  2226  3185   	fcall	__Umul8_16
  1562  06A6  0871               	movf	?__Umul8_16+1,w
  1563  06A7  0020               	movlb	0	; select bank0
  1564  06A8  00B9               	movwf	___flmul@temp+1
  1565  06A9  0870               	movf	?__Umul8_16,w
  1566  06AA  00B8               	movwf	___flmul@temp
  1567  06AB                     l1290:
  1568  06AB  0838               	movf	___flmul@temp,w
  1569  06AC  07AE               	addwf	___flmul@grs,f
  1570  06AD  0839               	movf	___flmul@temp+1,w
  1571  06AE  3DAF               	addwfc	___flmul@grs+1,f
  1572  06AF  3000               	movlw	0
  1573  06B0  3DB0               	addwfc	___flmul@grs+2,f
  1574  06B1  3DB1               	addwfc	___flmul@grs+3,f
  1575  06B2                     l1292:
  1576  06B2  3008               	movlw	8
  1577  06B3                     u1365:
  1578  06B3  35AE               	lslf	___flmul@grs,f
  1579  06B4  0DAF               	rlf	___flmul@grs+1,f
  1580  06B5  0DB0               	rlf	___flmul@grs+2,f
  1581  06B6  0DB1               	rlf	___flmul@grs+3,f
  1582  06B7  0B89               	decfsz	9,f
  1583  06B8  2EB3               	goto	u1365
  1584  06B9  0820               	movf	___flmul@b,w
  1585  06BA  00A8               	movwf	??___flmul
  1586  06BB  0828               	movf	??___flmul,w
  1587  06BC  00F0               	movwf	__Umul8_16@multiplicand
  1588  06BD  0824               	movf	___flmul@a,w
  1589  06BE  3182  2226  3185   	fcall	__Umul8_16
  1590  06C1  0871               	movf	?__Umul8_16+1,w
  1591  06C2  0020               	movlb	0	; select bank0
  1592  06C3  00B9               	movwf	___flmul@temp+1
  1593  06C4  0870               	movf	?__Umul8_16,w
  1594  06C5  00B8               	movwf	___flmul@temp
  1595  06C6                     l1294:
  1596  06C6  0838               	movf	___flmul@temp,w
  1597  06C7  07AE               	addwf	___flmul@grs,f
  1598  06C8  0839               	movf	___flmul@temp+1,w
  1599  06C9  3DAF               	addwfc	___flmul@grs+1,f
  1600  06CA  3000               	movlw	0
  1601  06CB  3DB0               	addwfc	___flmul@grs+2,f
  1602  06CC  3DB1               	addwfc	___flmul@grs+3,f
  1603  06CD                     l1296:
  1604  06CD  0821               	movf	___flmul@b+1,w
  1605  06CE  00A8               	movwf	??___flmul
  1606  06CF  0828               	movf	??___flmul,w
  1607  06D0  00F0               	movwf	__Umul8_16@multiplicand
  1608  06D1  0826               	movf	___flmul@a+2,w
  1609  06D2  3182  2226  3185   	fcall	__Umul8_16
  1610  06D5  0871               	movf	?__Umul8_16+1,w
  1611  06D6  0020               	movlb	0	; select bank0
  1612  06D7  00B9               	movwf	___flmul@temp+1
  1613  06D8  0870               	movf	?__Umul8_16,w
  1614  06D9  00B8               	movwf	___flmul@temp
  1615  06DA  0838               	movf	___flmul@temp,w
  1616  06DB  07B4               	addwf	___flmul@prod,f
  1617  06DC  0839               	movf	___flmul@temp+1,w
  1618  06DD  3DB5               	addwfc	___flmul@prod+1,f
  1619  06DE  3000               	movlw	0
  1620  06DF  3DB6               	addwfc	___flmul@prod+2,f
  1621  06E0  3DB7               	addwfc	___flmul@prod+3,f
  1622  06E1                     l1298:
  1623  06E1  0822               	movf	___flmul@b+2,w
  1624  06E2  00A8               	movwf	??___flmul
  1625  06E3  0828               	movf	??___flmul,w
  1626  06E4  00F0               	movwf	__Umul8_16@multiplicand
  1627  06E5  0825               	movf	___flmul@a+1,w
  1628  06E6  3182  2226  3185   	fcall	__Umul8_16
  1629  06E9  0871               	movf	?__Umul8_16+1,w
  1630  06EA  0020               	movlb	0	; select bank0
  1631  06EB  00B9               	movwf	___flmul@temp+1
  1632  06EC  0870               	movf	?__Umul8_16,w
  1633  06ED  00B8               	movwf	___flmul@temp
  1634  06EE                     l1300:
  1635  06EE  0838               	movf	___flmul@temp,w
  1636  06EF  07B4               	addwf	___flmul@prod,f
  1637  06F0  0839               	movf	___flmul@temp+1,w
  1638  06F1  3DB5               	addwfc	___flmul@prod+1,f
  1639  06F2  3000               	movlw	0
  1640  06F3  3DB6               	addwfc	___flmul@prod+2,f
  1641  06F4  3DB7               	addwfc	___flmul@prod+3,f
  1642  06F5  0822               	movf	___flmul@b+2,w
  1643  06F6  00A8               	movwf	??___flmul
  1644  06F7  0828               	movf	??___flmul,w
  1645  06F8  00F0               	movwf	__Umul8_16@multiplicand
  1646  06F9  0826               	movf	___flmul@a+2,w
  1647  06FA  3182  2226  3185   	fcall	__Umul8_16
  1648  06FD  0871               	movf	?__Umul8_16+1,w
  1649  06FE  0020               	movlb	0	; select bank0
  1650  06FF  00B9               	movwf	___flmul@temp+1
  1651  0700  0870               	movf	?__Umul8_16,w
  1652  0701  00B8               	movwf	___flmul@temp
  1653  0702                     l1302:
  1654  0702  0838               	movf	___flmul@temp,w
  1655  0703  00A8               	movwf	??___flmul
  1656  0704  0839               	movf	___flmul@temp+1,w
  1657  0705  00A9               	movwf	??___flmul+1
  1658  0706  01AA               	clrf	??___flmul+2
  1659  0707  01AB               	clrf	??___flmul+3
  1660  0708  3008               	movlw	8
  1661  0709                     u1375:
  1662  0709  35A8               	lslf	??___flmul,f
  1663  070A  0DA9               	rlf	??___flmul+1,f
  1664  070B  0DAA               	rlf	??___flmul+2,f
  1665  070C  0DAB               	rlf	??___flmul+3,f
  1666  070D                     u1370:
  1667  070D  0B89               	decfsz	9,f
  1668  070E  2F09               	goto	u1375
  1669  070F  0828               	movf	??___flmul,w
  1670  0710  07B4               	addwf	___flmul@prod,f
  1671  0711  0829               	movf	??___flmul+1,w
  1672  0712  3DB5               	addwfc	___flmul@prod+1,f
  1673  0713  082A               	movf	??___flmul+2,w
  1674  0714  3DB6               	addwfc	___flmul@prod+2,f
  1675  0715  082B               	movf	??___flmul+3,w
  1676  0716  3DB7               	addwfc	___flmul@prod+3,f
  1677  0717                     l1304:
  1678  0717  082E               	movf	___flmul@grs,w
  1679  0718  00A8               	movwf	??___flmul
  1680  0719  082F               	movf	___flmul@grs+1,w
  1681  071A  00A9               	movwf	??___flmul+1
  1682  071B  0830               	movf	___flmul@grs+2,w
  1683  071C  00AA               	movwf	??___flmul+2
  1684  071D  0831               	movf	___flmul@grs+3,w
  1685  071E  00AB               	movwf	??___flmul+3
  1686  071F  3018               	movlw	24
  1687  0720                     u1385:
  1688  0720  36AB               	lsrf	??___flmul+3,f
  1689  0721  0CAA               	rrf	??___flmul+2,f
  1690  0722  0CA9               	rrf	??___flmul+1,f
  1691  0723  0CA8               	rrf	??___flmul,f
  1692  0724                     u1380:
  1693  0724  0B89               	decfsz	9,f
  1694  0725  2F20               	goto	u1385
  1695  0726  0828               	movf	??___flmul,w
  1696  0727  07B4               	addwf	___flmul@prod,f
  1697  0728  0829               	movf	??___flmul+1,w
  1698  0729  3DB5               	addwfc	___flmul@prod+1,f
  1699  072A  082A               	movf	??___flmul+2,w
  1700  072B  3DB6               	addwfc	___flmul@prod+2,f
  1701  072C  082B               	movf	??___flmul+3,w
  1702  072D  3DB7               	addwfc	___flmul@prod+3,f
  1703  072E                     l1306:
  1704  072E  3008               	movlw	8
  1705  072F                     u1395:
  1706  072F  35AE               	lslf	___flmul@grs,f
  1707  0730  0DAF               	rlf	___flmul@grs+1,f
  1708  0731  0DB0               	rlf	___flmul@grs+2,f
  1709  0732  0DB1               	rlf	___flmul@grs+3,f
  1710  0733  0B89               	decfsz	9,f
  1711  0734  2F2F               	goto	u1395
  1712  0735                     l1308:
  1713  0735  0833               	movf	___flmul@bexp,w
  1714  0736  0732               	addwf	___flmul@aexp,w
  1715  0737  00A8               	movwf	??___flmul
  1716  0738  01A9               	clrf	??___flmul+1
  1717  0739  0DA9               	rlf	??___flmul+1,f
  1718  073A  0828               	movf	??___flmul,w
  1719  073B  3E82               	addlw	130
  1720  073C  00B8               	movwf	___flmul@temp
  1721  073D  30FF               	movlw	255
  1722  073E  3D29               	addwfc	??___flmul+1,w
  1723  073F  00B9               	movwf	___flmul@temp+1
  1724  0740  2F58               	goto	l1320
  1725  0741                     l1310:
  1726  0741  3001               	movlw	1
  1727  0742                     u1405:
  1728  0742  35B4               	lslf	___flmul@prod,f
  1729  0743  0DB5               	rlf	___flmul@prod+1,f
  1730  0744  0DB6               	rlf	___flmul@prod+2,f
  1731  0745  0DB7               	rlf	___flmul@prod+3,f
  1732  0746  0B89               	decfsz	9,f
  1733  0747  2F42               	goto	u1405
  1734  0748                     l1312:
  1735  0748  1FB1               	btfss	___flmul@grs+3,7
  1736  0749  2F4B               	goto	u1411
  1737  074A  2F4C               	goto	u1410
  1738  074B                     u1411:
  1739  074B  2F4D               	goto	l1316
  1740  074C                     u1410:
  1741  074C                     l1314:
  1742  074C  1434               	bsf	___flmul@prod,0
  1743  074D                     l1316:
  1744  074D  3001               	movlw	1
  1745  074E                     u1425:
  1746  074E  35AE               	lslf	___flmul@grs,f
  1747  074F  0DAF               	rlf	___flmul@grs+1,f
  1748  0750  0DB0               	rlf	___flmul@grs+2,f
  1749  0751  0DB1               	rlf	___flmul@grs+3,f
  1750  0752  0B89               	decfsz	9,f
  1751  0753  2F4E               	goto	u1425
  1752  0754                     l1318:
  1753  0754  30FF               	movlw	255
  1754  0755  07B8               	addwf	___flmul@temp,f
  1755  0756  30FF               	movlw	255
  1756  0757  3DB9               	addwfc	___flmul@temp+1,f
  1757  0758                     l1320:
  1758  0758  1FB6               	btfss	___flmul@prod+2,7
  1759  0759  2F5B               	goto	u1431
  1760  075A  2F5C               	goto	u1430
  1761  075B                     u1431:
  1762  075B  2F41               	goto	l1310
  1763  075C                     u1430:
  1764  075C                     l1322:
  1765  075C  01B2               	clrf	___flmul@aexp
  1766  075D                     l1324:
  1767  075D  1FB1               	btfss	___flmul@grs+3,7
  1768  075E  2F60               	goto	u1441
  1769  075F  2F61               	goto	u1440
  1770  0760                     u1441:
  1771  0760  2F7D               	goto	l1332
  1772  0761                     u1440:
  1773  0761                     l1326:
  1774  0761  30FF               	movlw	255
  1775  0762  052E               	andwf	___flmul@grs,w
  1776  0763  00A8               	movwf	??___flmul
  1777  0764  30FF               	movlw	255
  1778  0765  052F               	andwf	___flmul@grs+1,w
  1779  0766  00A9               	movwf	??___flmul+1
  1780  0767  30FF               	movlw	255
  1781  0768  0530               	andwf	___flmul@grs+2,w
  1782  0769  00AA               	movwf	??___flmul+2
  1783  076A  307F               	movlw	127
  1784  076B  0531               	andwf	___flmul@grs+3,w
  1785  076C  00AB               	movwf	??___flmul+3
  1786  076D  082B               	movf	??___flmul+3,w
  1787  076E  042A               	iorwf	??___flmul+2,w
  1788  076F  0429               	iorwf	??___flmul+1,w
  1789  0770  0428               	iorwf	??___flmul,w
  1790  0771  1903               	skipnz
  1791  0772  2F74               	goto	u1451
  1792  0773  2F75               	goto	u1450
  1793  0774                     u1451:
  1794  0774  2F78               	goto	l583
  1795  0775                     u1450:
  1796  0775                     l1328:
  1797  0775  01B2               	clrf	___flmul@aexp
  1798  0776  0AB2               	incf	___flmul@aexp,f
  1799  0777  2F7D               	goto	l1332
  1800  0778                     l583:
  1801  0778  1C34               	btfss	___flmul@prod,0
  1802  0779  2F7B               	goto	u1461
  1803  077A  2F7C               	goto	u1460
  1804  077B                     u1461:
  1805  077B  2F7D               	goto	l1332
  1806  077C                     u1460:
  1807  077C  2F75               	goto	l1328
  1808  077D                     l1332:
  1809  077D  0832               	movf	___flmul@aexp,w
  1810  077E  1903               	btfsc	3,2
  1811  077F  2F81               	goto	u1471
  1812  0780  2F82               	goto	u1470
  1813  0781                     u1471:
  1814  0781  2FAA               	goto	l1342
  1815  0782                     u1470:
  1816  0782                     l1334:
  1817  0782  3001               	movlw	1
  1818  0783  07B4               	addwf	___flmul@prod,f
  1819  0784  3000               	movlw	0
  1820  0785  3DB5               	addwfc	___flmul@prod+1,f
  1821  0786  3000               	movlw	0
  1822  0787  3DB6               	addwfc	___flmul@prod+2,f
  1823  0788  3000               	movlw	0
  1824  0789  3DB7               	addwfc	___flmul@prod+3,f
  1825  078A                     l1336:
  1826  078A  1C37               	btfss	___flmul@prod+3,0
  1827  078B  2F8D               	goto	u1481
  1828  078C  2F8E               	goto	u1480
  1829  078D                     u1481:
  1830  078D  2FAA               	goto	l1342
  1831  078E                     u1480:
  1832  078E                     l1338:
  1833  078E  0834               	movf	___flmul@prod,w
  1834  078F  00A8               	movwf	??___flmul
  1835  0790  0835               	movf	___flmul@prod+1,w
  1836  0791  00A9               	movwf	??___flmul+1
  1837  0792  0836               	movf	___flmul@prod+2,w
  1838  0793  00AA               	movwf	??___flmul+2
  1839  0794  0837               	movf	___flmul@prod+3,w
  1840  0795  00AB               	movwf	??___flmul+3
  1841  0796  3001               	movlw	1
  1842  0797  00AC               	movwf	??___flmul+4
  1843  0798                     u1495:
  1844  0798  37AB               	asrf	??___flmul+3,f
  1845  0799  0CAA               	rrf	??___flmul+2,f
  1846  079A  0CA9               	rrf	??___flmul+1,f
  1847  079B  0CA8               	rrf	??___flmul,f
  1848  079C                     u1490:
  1849  079C  0BAC               	decfsz	??___flmul+4,f
  1850  079D  2F98               	goto	u1495
  1851  079E  082B               	movf	??___flmul+3,w
  1852  079F  00B7               	movwf	___flmul@prod+3
  1853  07A0  082A               	movf	??___flmul+2,w
  1854  07A1  00B6               	movwf	___flmul@prod+2
  1855  07A2  0829               	movf	??___flmul+1,w
  1856  07A3  00B5               	movwf	___flmul@prod+1
  1857  07A4  0828               	movf	??___flmul,w
  1858  07A5  00B4               	movwf	___flmul@prod
  1859  07A6                     l1340:
  1860  07A6  3001               	movlw	1
  1861  07A7  07B8               	addwf	___flmul@temp,f
  1862  07A8  3000               	movlw	0
  1863  07A9  3DB9               	addwfc	___flmul@temp+1,f
  1864  07AA                     l1342:
  1865  07AA  0839               	movf	___flmul@temp+1,w
  1866  07AB  3A80               	xorlw	128
  1867  07AC  00A8               	movwf	??___flmul
  1868  07AD  3080               	movlw	128
  1869  07AE  0228               	subwf	??___flmul,w
  1870  07AF  1D03               	skipz
  1871  07B0  2FB3               	goto	u1505
  1872  07B1  30FF               	movlw	255
  1873  07B2  0238               	subwf	___flmul@temp,w
  1874  07B3                     u1505:
  1875  07B3  1C03               	skipc
  1876  07B4  2FB6               	goto	u1501
  1877  07B5  2FB7               	goto	u1500
  1878  07B6                     u1501:
  1879  07B6  2FC1               	goto	l1346
  1880  07B7                     u1500:
  1881  07B7                     l1344:
  1882  07B7  307F               	movlw	127
  1883  07B8  0020               	movlb	0	; select bank0
  1884  07B9  00B7               	movwf	___flmul@prod+3
  1885  07BA  3080               	movlw	128
  1886  07BB  00B6               	movwf	___flmul@prod+2
  1887  07BC  3000               	movlw	0
  1888  07BD  00B5               	movwf	___flmul@prod+1
  1889  07BE  3000               	movlw	0
  1890  07BF  00B4               	movwf	___flmul@prod
  1891  07C0  2FF0               	goto	l589
  1892  07C1                     l1346:
  1893  07C1  0020               	movlb	0	; select bank0
  1894  07C2  0839               	movf	___flmul@temp+1,w
  1895  07C3  3A80               	xorlw	128
  1896  07C4  00A8               	movwf	??___flmul
  1897  07C5  3080               	movlw	128
  1898  07C6  0228               	subwf	??___flmul,w
  1899  07C7  1D03               	skipz
  1900  07C8  2FCB               	goto	u1515
  1901  07C9  3001               	movlw	1
  1902  07CA  0238               	subwf	___flmul@temp,w
  1903  07CB                     u1515:
  1904  07CB  1803               	skipnc
  1905  07CC  2FCE               	goto	u1511
  1906  07CD  2FCF               	goto	u1510
  1907  07CE                     u1511:
  1908  07CE  2FDA               	goto	l1352
  1909  07CF                     u1510:
  1910  07CF                     l1348:
  1911  07CF  3000               	movlw	0
  1912  07D0  0020               	movlb	0	; select bank0
  1913  07D1  00B7               	movwf	___flmul@prod+3
  1914  07D2  3000               	movlw	0
  1915  07D3  00B6               	movwf	___flmul@prod+2
  1916  07D4  3000               	movlw	0
  1917  07D5  00B5               	movwf	___flmul@prod+1
  1918  07D6  3000               	movlw	0
  1919  07D7  00B4               	movwf	___flmul@prod
  1920  07D8                     l1350:
  1921  07D8  01AD               	clrf	___flmul@sign
  1922  07D9  2FF0               	goto	l589
  1923  07DA                     l1352:
  1924  07DA  0020               	movlb	0	; select bank0
  1925  07DB  0838               	movf	___flmul@temp,w
  1926  07DC  00A8               	movwf	??___flmul
  1927  07DD  0828               	movf	??___flmul,w
  1928  07DE  00B3               	movwf	___flmul@bexp
  1929  07DF  30FF               	movlw	255
  1930  07E0  05B4               	andwf	___flmul@prod,f
  1931  07E1  30FF               	movlw	255
  1932  07E2  05B5               	andwf	___flmul@prod+1,f
  1933  07E3  307F               	movlw	127
  1934  07E4  05B6               	andwf	___flmul@prod+2,f
  1935  07E5  3000               	movlw	0
  1936  07E6  05B7               	andwf	___flmul@prod+3,f
  1937  07E7                     l1354:
  1938  07E7  1C33               	btfss	___flmul@bexp,0
  1939  07E8  2FEA               	goto	u1521
  1940  07E9  2FEB               	goto	u1520
  1941  07EA                     u1521:
  1942  07EA  2FEC               	goto	l1358
  1943  07EB                     u1520:
  1944  07EB                     l1356:
  1945  07EB  17B6               	bsf	___flmul@prod+2,7
  1946  07EC                     l1358:
  1947  07EC  3633               	lsrf	___flmul@bexp,w
  1948  07ED  00A8               	movwf	??___flmul
  1949  07EE  0828               	movf	??___flmul,w
  1950  07EF  00B7               	movwf	___flmul@prod+3
  1951  07F0                     l589:
  1952  07F0  082D               	movf	___flmul@sign,w
  1953  07F1  00A8               	movwf	??___flmul
  1954  07F2  0828               	movf	??___flmul,w
  1955  07F3  04B7               	iorwf	___flmul@prod+3,f
  1956  07F4                     l1360:
  1957  07F4  0837               	movf	___flmul@prod+3,w
  1958  07F5  00A3               	movwf	?___flmul+3
  1959  07F6  0836               	movf	___flmul@prod+2,w
  1960  07F7  00A2               	movwf	?___flmul+2
  1961  07F8  0835               	movf	___flmul@prod+1,w
  1962  07F9  00A1               	movwf	?___flmul+1
  1963  07FA  0834               	movf	___flmul@prod,w
  1964  07FB  00A0               	movwf	?___flmul
  1965  07FC                     l577:
  1966  07FC  0008               	return
  1967  07FD                     __end_of___flmul:
  1968                           
  1969                           	psect	text4
  1970  0226                     __ptext4:	
  1971 ;; *************** function __Umul8_16 *****************
  1972 ;; Defined at:
  1973 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\Umul8_16.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;  multiplier      1    wreg     unsigned char 
  1976 ;;  multiplicand    1    0[COMMON] unsigned char 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  multiplier      1    8[COMMON] unsigned char 
  1979 ;;  word_mpld       2    6[COMMON] unsigned int 
  1980 ;;  product         2    4[COMMON] unsigned int 
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  2    0[COMMON] unsigned int 
  1983 ;; Registers used:
  1984 ;;		wreg, status,2, status,0
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1990 ;;      Params:         2       0       0       0       0       0       0       0
  1991 ;;      Locals:         5       0       0       0       0       0       0       0
  1992 ;;      Temps:          2       0       0       0       0       0       0       0
  1993 ;;      Totals:         9       0       0       0       0       0       0       0
  1994 ;;Total ram usage:        9 bytes
  1995 ;; Hardware stack levels used:    1
  1996 ;; This function calls:
  1997 ;;		Nothing
  1998 ;; This function is called by:
  1999 ;;		___flmul
  2000 ;; This function uses a non-reentrant model
  2001 ;;
  2002                           
  2003                           
  2004                           ;psect for function __Umul8_16
  2005  0226                     __Umul8_16:
  2006                           
  2007                           ;incstack = 0
  2008                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2009                           ;__Umul8_16@multiplier stored from wreg
  2010  0226  00F8               	movwf	__Umul8_16@multiplier
  2011  0227                     l1034:
  2012  0227  01F4               	clrf	__Umul8_16@product
  2013  0228  01F5               	clrf	__Umul8_16@product+1
  2014  0229                     l1036:
  2015  0229  0870               	movf	__Umul8_16@multiplicand,w
  2016  022A  00F2               	movwf	??__Umul8_16
  2017  022B  01F3               	clrf	??__Umul8_16+1
  2018  022C  0872               	movf	??__Umul8_16,w
  2019  022D  00F6               	movwf	__Umul8_16@word_mpld
  2020  022E  0873               	movf	??__Umul8_16+1,w
  2021  022F  00F7               	movwf	__Umul8_16@word_mpld+1
  2022  0230                     l1038:
  2023  0230  1C78               	btfss	__Umul8_16@multiplier,0
  2024  0231  2A33               	goto	u851
  2025  0232  2A34               	goto	u850
  2026  0233                     u851:
  2027  0233  2A38               	goto	l596
  2028  0234                     u850:
  2029  0234                     l1040:
  2030  0234  0876               	movf	__Umul8_16@word_mpld,w
  2031  0235  07F4               	addwf	__Umul8_16@product,f
  2032  0236  0877               	movf	__Umul8_16@word_mpld+1,w
  2033  0237  3DF5               	addwfc	__Umul8_16@product+1,f
  2034  0238                     l596:
  2035  0238  3001               	movlw	1
  2036  0239                     u865:
  2037  0239  35F6               	lslf	__Umul8_16@word_mpld,f
  2038  023A  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2039  023B  0B89               	decfsz	9,f
  2040  023C  2A39               	goto	u865
  2041  023D  1003               	clrc
  2042  023E  0CF8               	rrf	__Umul8_16@multiplier,f
  2043  023F                     l1042:
  2044  023F  0878               	movf	__Umul8_16@multiplier,w
  2045  0240  1D03               	btfss	3,2
  2046  0241  2A43               	goto	u871
  2047  0242  2A44               	goto	u870
  2048  0243                     u871:
  2049  0243  2A30               	goto	l1038
  2050  0244                     u870:
  2051  0244                     l1044:
  2052  0244  0875               	movf	__Umul8_16@product+1,w
  2053  0245  00F1               	movwf	?__Umul8_16+1
  2054  0246  0874               	movf	__Umul8_16@product,w
  2055  0247  00F0               	movwf	?__Umul8_16
  2056  0248                     l598:
  2057  0248  0008               	return
  2058  0249                     __end_of__Umul8_16:
  2059                           
  2060                           	psect	text5
  2061  03F2                     __ptext5:	
  2062 ;; *************** function ___fldiv *****************
  2063 ;; Defined at:
  2064 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c99\common\sprcdiv.c"
  2065 ;; Parameters:    Size  Location     Type
  2066 ;;  a               4   26[BANK0 ] unsigned int 
  2067 ;;  b               4   30[BANK0 ] unsigned int 
  2068 ;; Auto vars:     Size  Location     Type
  2069 ;;  grs             4   46[BANK0 ] unsigned long 
  2070 ;;  rem             4   39[BANK0 ] unsigned long 
  2071 ;;  new_exp         2   44[BANK0 ] int 
  2072 ;;  aexp            1   51[BANK0 ] unsigned char 
  2073 ;;  bexp            1   50[BANK0 ] unsigned char 
  2074 ;;  sign            1   43[BANK0 ] unsigned char 
  2075 ;; Return value:  Size  Location     Type
  2076 ;;                  4   26[BANK0 ] unsigned char 
  2077 ;; Registers used:
  2078 ;;		wreg, status,2, status,0
  2079 ;; Tracked objects:
